#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10136, tid=3576
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:50:05 2024 India Standard Time elapsed time: 143.628771 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260ddba2030):  JavaThread "Daemon worker" [_thread_in_vm, id=3576, stack(0x000000945b200000,0x000000945b300000)]

Stack: [0x000000945b200000,0x000000945b300000]
0x00007ffe4fa40000 - 0x00007ffe4fa4a000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jimage.dll
0x00007ffe42300000 - 0x00007ffe424e4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe42240000 - 0x00007ffe42274000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe59a20000 - 0x00007ffe59aa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe13a10000 - 0x00007ffe13a35000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\java.dll
0x00007ffe13930000 - 0x00007ffe13a06000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jsvml.dll
0x00007ffe5b590000 - 0x00007ffe5bcfb000 	C:\Windows\System32\SHELL32.dll
0x00007ffe577d0000 - 0x00007ffe57f6e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe5a920000 - 0x00007ffe5ac73000 	C:\Windows\System32\combase.dll
0x00007ffe59150000 - 0x00007ffe5917e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe5a150000 - 0x00007ffe5a21d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe5a0a0000 - 0x00007ffe5a14d000 	C:\Windows\System32\SHCORE.dll
0x00007ffe5a5e0000 - 0x00007ffe5a635000 	C:\Windows\System32\shlwapi.dll
0x00007ffe59650000 - 0x00007ffe59675000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe13910000 - 0x00007ffe13929000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\net.dll
0x00007ffe52580000 - 0x00007ffe5268a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe58eb0000 - 0x00007ffe58f1a000 	C:\Windows\system32\mswsock.dll
0x00007ffe138f0000 - 0x00007ffe13906000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\nio.dll
0x00007ffe138d0000 - 0x00007ffe138e8000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\zip.dll
0x00007ffe55120000 - 0x00007ffe55130000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\verify.dll
0x00007ffe48420000 - 0x00007ffe48447000 	C:\Users\aanan\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe3d590000 - 0x00007ffe3d6d4000 	C:\Users\aanan\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe4f2d0000 - 0x00007ffe4f2d9000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\management.dll
0x00007ffe4ee20000 - 0x00007ffe4ee2b000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\management_ext.dll
0x00007ffe590a0000 - 0x00007ffe590b8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe58770000 - 0x00007ffe587a4000 	C:\Windows\system32\rsaenh.dll
0x00007ffe595d0000 - 0x00007ffe595fe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe590c0000 - 0x00007ffe590cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe58b50000 - 0x00007ffe58b8b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe5b060000 - 0x00007ffe5b068000 	C:\Windows\System32\NSI.dll
0x00007ffe535f0000 - 0x00007ffe53607000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe53c10000 - 0x00007ffe53c2d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe58b90000 - 0x00007ffe58c5b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe4edf0000 - 0x00007ffe4edfe000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\sunmscapi.dll
0x00007ffe59f40000 - 0x00007ffe5a09d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe591c0000 - 0x00007ffe591e8000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe59180000 - 0x00007ffe591bb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe4ec00000 - 0x00007ffe4ec07000 	C:\Windows\system32\wshunix.dll
0x00007ffe48010000 - 0x00007ffe4801a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe49b10000 - 0x00007ffe49b90000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe55440000 - 0x00007ffe5545e000 	C:\Users\aanan\AppData\Local\Temp\native-platform8749497568380126771dir\native-platform.dll
0x00007ffe55430000 - 0x00007ffe55437000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Microsoft\jdk-17.0.2\bin\server;C:\Users\aanan\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\aanan\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\aanan\AppData\Local\Temp\native-platform8749497568380126771dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1
java_class_path (initial): C:\Users\aanan\.gradle\wrapper\dists\gradle-7.5.1-all\1ehga6e77gqps5uk2kc5kf1vc\gradle-7.5.1\lib\gradle-launcher-7.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.2
CLASSPATH=C:\Users\aanan\Downloads\ecommerce\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\aanan\Downloads\ecommerce\android\node_modules\.bin;C:\Users\aanan\Downloads\ecommerce\node_modules\.bin;C:\Users\aanan\Downloads\node_modules\.bin;C:\Users\aanan\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs;C:\Users\aanan\Downloads\ecommerce\node_modules\.bin;C:\Users\aanan\Downloads\node_modules\.bin;C:\Users\aanan\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\aanan\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Microsoft\jdk-17.0.2\bin;C:\Users\aanan\AppData\Local\Microsoft\WindowsApps;C:\Users\aanan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aanan\AppData\Roaming\npm;
USERNAME=Devendra
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:23 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1 microcode 0x25, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, fma, vzeroupper, clflush

Memory: 4k page, system-wide physical 6024M (459M free)
TotalPageFile size 8072M (AvailPageFile size 170M)
current process WorkingSet (physical memory assigned to process): 770M, peak: 770M
current process commit charge ("private bytes"): 805M, peak: 805M

vm_info: OpenJDK 64-Bit Server VM (17.0.2+8-86) for windows-amd64 JRE (17.0.2+8-86), built on Dec  7 2021 21:49:10 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
